Task ID, Task Name,Task Content,Status,Date Created,Date Created Text,Due Date,Due Date Text,Start Date,Start Date Text,Parent ID,Attachments,Assignees,Tags,Priority,List Name,Folder Name,Space Name,Time Estimated,Time Estimated Text,Checklists,Comments,Assigned Comments,Time Spent,Time Spent Text,Rolled Up Time,Rolled Up Time Text
11m2gbc,"[DevOps] Try to dockerize java ui","PR: https://github.com/ramyeid/mlsk/pull/56\n",Closed,1631018767943,"9/7/2021, 3:46:07 PM GMT+3",,"",,"",null,"[]","[Ramy Eid]","[]",null,"MLSK (Machine Learning SwissKnife)","hidden","Project","","","{}","[]","0", "",,NaN,
1qtrmvg,"[Service] Implement Decision Tree Request Expirator","Implement:\nImplement Cancel in Engine after x seconds if no more requests receives on this id, cancel and unblock engine\nCancel Api should  call cancel in engine, remove requestId and unblock engine\nImplement RequestIdExpirator that is a separate thread to remove request id aftter x seconds create a method that has a x seconds as parameter and another that is default for example 20 or 30 seconds\nCreate requestIdHandler to handle all calls related to requestId\n\n\ntest:\nBook all engines\nlaunch a normal time series analysis request => error\nlaunch a start => error\nLaunch all time series sequentially\nLaunch time series on all engines => error\nLaunch decision tree, start, data, data, predict\nLaunch decision tree, start, data, data, compute predict accuracy\nCheck on NoAvailableEngineException that logs are written\n\nWhat if not all columns sent in the start (predictionColumnName, actionColumnNames) were received on action",Open,1636265565844,"11/7/2021, 9:12:45 AM GMT+3",,"",,"",null,"[]","[Ramy Eid]","[]",null,"MLSK (Machine Learning SwissKnife)","hidden","Project","","","{}","[]","0", "",,NaN,
nt7q4h,"[SwingUI] Multithreaded call to Service","Call the forecast / predict in a new thread and update the screen once results arrive ?\n=> what if mulitple request are sent ? => grey the buttons ?\n=> currently the screen is blocked when a request is done.\n",Open,1625722305769,"7/8/2021, 8:31:45 AM GMT+3",,"",,"",null,"[]","[Ramy Eid]","[]",null,"MLSK (Machine Learning SwissKnife)","hidden","Project","","","{}","[]","0", "",,NaN,
10htnyq,"[Service] Sonar Refactoring","PR: https://github.com/ramyeid/mlsk/pull/52\n",Closed,1630512381072,"9/1/2021, 7:06:21 PM GMT+3",,"",,"",null,"[]","[Ramy Eid]","[]",null,"MLSK (Machine Learning SwissKnife)","hidden","Project","","","{}","[]","0", "",,NaN,
ntfx50,"[WebUI] Small Refactor TSA Input","Remove error message (Red span) when new request is sent\nMake Form control names somewhere public so that they can be shared among all files\n\nPR: https://github.com/ramyeid/machine-learning-swissknife/pull/23\n\n",Closed,1625774237664,"7/8/2021, 10:57:17 PM GMT+3",,"",,"",null,"[]","[Ramy Eid]","[]",null,"MLSK (Machine Learning SwissKnife)","hidden","Project","","","{}","[]","0", "",,NaN,
r4v8e4,"[Engine] Remove warnings from build logs","Run packaging.py and check the warnings, and remove them\n=> Arima was uprageded, make sure that the forecast accuracy is better\n\nPR: https://github.com/ramyeid/machine-learning-swissknife/pull/36\n",Closed,1627980823562,"8/3/2021, 11:53:43 AM GMT+3",,"",,"",null,"[]","[Ramy Eid]","[]",null,"MLSK (Machine Learning SwissKnife)","hidden","Project","","","{}","[]","0", "",,NaN,
1jz9akk,"[SwingUI] Implement Decision Tree","Input\nService\nOutput",Open,1632825907251,"9/28/2021, 1:45:07 PM GMT+3",,"",,"",null,"[]","[Ramy Eid]","[]",null,"MLSK (Machine Learning SwissKnife)","hidden","Project","","","{}","[]","0", "",,NaN,
nvdavw,"[Service] Indentation to 2 spaces","null",Closed,1625841694003,"7/9/2021, 5:41:34 PM GMT+3",,"",,"",null,"[]","[Ramy Eid]","[]",null,"MLSK (Machine Learning SwissKnife)","hidden","Project","","","{}","[]","0", "",,NaN,
nt7qx2,"[WebUI] Write unit tests","Write unit tests for \nvalidation-message-generator\ntime-series-analysis-input.component\ntime-series-analysis-output.component\n\n\nPR: https://github.com/ramyeid/machine-learning-swissknife/pull/22\n",Closed,1625722419445,"7/8/2021, 8:33:39 AM GMT+3",,"",,"",null,"[]","[Ramy Eid]","[]",null,"MLSK (Machine Learning SwissKnife)","hidden","Project","","","{}","[]","0", "",,NaN,
rny59u,"[WebUI] Implement UI for compute forecast accuracy","https://github.com/ramyeid/machine-learning-swissknife/pull/38\n",Closed,1628327542201,"8/7/2021, 12:12:22 PM GMT+3",,"",,"",null,"[]","[Ramy Eid]","[]",null,"MLSK (Machine Learning SwissKnife)","hidden","Project","","","{}","[]","0", "",,NaN,
1jz4nz0,"[Engine] Check classifier values are strings ? (check FYP V0 classifier.py)","null",Open,1632764325448,"9/27/2021, 8:38:45 PM GMT+3",,"",,"",null,"[]","[Ramy Eid]","[]",null,"MLSK (Machine Learning SwissKnife)","hidden","Project","","","{}","[]","0", "",,NaN,
